nohup: ignoring input
  0%|          | 0/50000 [00:00<?, ?it/s]
 70%|███████   | 705/1001 [09:28<03:58,  1.24it/s]
 71%|███████   | 706/1001 [09:28<03:57,  1.24it/s]
 71%|███████   | 707/1001 [09:29<04:10,  1.17it/s]
 71%|███████   | 708/1001 [09:30<03:48,  1.28it/s]
 71%|███████   | 709/1001 [09:31<04:09,  1.17it/s]
 71%|███████   | 710/1001 [09:32<04:06,  1.18it/s]
 71%|███████   | 711/1001 [09:33<04:23,  1.10it/s]
 71%|███████   | 712/1001 [09:34<04:22,  1.10it/s]
 71%|███████   | 713/1001 [09:35<04:11,  1.15it/s]
 71%|███████▏  | 714/1001 [09:36<04:17,  1.11it/s]
 71%|███████▏  | 715/1001 [09:36<03:35,  1.33it/s]
 72%|███████▏  | 716/1001 [09:37<03:38,  1.30it/s]
 72%|███████▏  | 717/1001 [09:38<03:40,  1.29it/s]
 72%|███████▏  | 718/1001 [09:38<03:22,  1.40it/s]
 72%|███████▏  | 719/1001 [09:39<03:35,  1.31it/s]
 72%|███████▏  | 720/1001 [09:40<03:55,  1.20it/s]
 72%|███████▏  | 721/1001 [09:41<04:12,  1.11it/s]
 72%|███████▏  | 722/1001 [09:42<03:49,  1.22it/s]
 72%|███████▏  | 723/1001 [09:43<04:05,  1.13it/s]
 72%|███████▏  | 724/1001 [09:44<04:05,  1.13it/s]
 72%|███████▏  | 725/1001 [09:45<04:20,  1.06it/s]
 73%|███████▎  | 726/1001 [09:46<04:29,  1.02it/s]
 73%|███████▎  | 727/1001 [09:47<04:41,  1.03s/it]
 73%|███████▎  | 728/1001 [09:48<04:09,  1.09it/s]
 73%|███████▎  | 729/1001 [09:49<04:16,  1.06it/s]
 73%|███████▎  | 730/1001 [09:50<04:12,  1.07it/s]
 73%|███████▎  | 731/1001 [09:50<03:58,  1.13it/s]
 73%|███████▎  | 732/1001 [09:51<04:02,  1.11it/s]
 73%|███████▎  | 733/1001 [09:52<03:37,  1.23it/s]
 73%|███████▎  | 734/1001 [09:53<03:31,  1.26it/s]
 73%|███████▎  | 735/1001 [09:53<03:36,  1.23it/s]
 74%|███████▎  | 736/1001 [09:54<03:29,  1.26it/s]
 74%|███████▎  | 737/1001 [09:55<03:27,  1.27it/s]
 74%|███████▎  | 738/1001 [09:56<03:24,  1.29it/s]
 74%|███████▍  | 739/1001 [09:57<03:30,  1.24it/s]
 74%|███████▍  | 740/1001 [09:57<03:23,  1.28it/s]
 74%|███████▍  | 741/1001 [09:58<03:28,  1.25it/s]
 74%|███████▍  | 742/1001 [09:59<03:25,  1.26it/s]
 74%|███████▍  | 743/1001 [10:00<03:23,  1.27it/s]
 74%|███████▍  | 744/1001 [10:01<03:46,  1.13it/s]
 74%|███████▍  | 745/1001 [10:02<03:48,  1.12it/s]
 75%|███████▍  | 746/1001 [10:03<03:39,  1.16it/s]
 75%|███████▍  | 747/1001 [10:03<03:27,  1.22it/s]
 75%|███████▍  | 748/1001 [10:04<03:39,  1.15it/s]
 75%|███████▍  | 749/1001 [10:06<04:10,  1.01it/s]
 75%|███████▍  | 750/1001 [10:06<03:58,  1.05it/s]
 75%|███████▌  | 751/1001 [10:07<03:59,  1.04it/s]
 75%|███████▌  | 752/1001 [10:08<03:45,  1.10it/s]
 75%|███████▌  | 753/1001 [10:09<03:47,  1.09it/s]
 75%|███████▌  | 754/1001 [10:10<03:34,  1.15it/s]
 75%|███████▌  | 755/1001 [10:11<03:47,  1.08it/s]
 76%|███████▌  | 756/1001 [10:12<03:32,  1.15it/s]
 76%|███████▌  | 757/1001 [10:12<03:32,  1.15it/s]
 76%|███████▌  | 758/1001 [10:13<03:26,  1.17it/s]
 76%|███████▌  | 759/1001 [10:14<03:28,  1.16it/s]
 76%|███████▌  | 760/1001 [10:15<03:31,  1.14it/s]
 76%|███████▌  | 761/1001 [10:16<03:04,  1.30it/s]
 76%|███████▌  | 762/1001 [10:17<03:15,  1.23it/s]
 76%|███████▌  | 763/1001 [10:17<03:24,  1.16it/s]
 76%|███████▋  | 764/1001 [10:18<03:10,  1.24it/s]
 76%|███████▋  | 765/1001 [10:19<03:22,  1.17it/s]
 77%|███████▋  | 766/1001 [10:20<03:30,  1.12it/s]
 77%|███████▋  | 767/1001 [10:21<03:31,  1.10it/s]
 77%|███████▋  | 768/1001 [10:22<03:30,  1.11it/s]
 77%|███████▋  | 769/1001 [10:23<03:47,  1.02it/s]
 77%|███████▋  | 770/1001 [10:24<03:40,  1.05it/s]
 77%|███████▋  | 771/1001 [10:25<03:38,  1.05it/s]
 77%|███████▋  | 772/1001 [10:26<03:35,  1.06it/s]
 77%|███████▋  | 773/1001 [10:27<03:20,  1.14it/s]
 77%|███████▋  | 774/1001 [10:28<03:25,  1.11it/s]
 77%|███████▋  | 775/1001 [10:28<03:14,  1.16it/s]
 78%|███████▊  | 776/1001 [10:29<03:17,  1.14it/s]
 78%|███████▊  | 777/1001 [10:30<03:28,  1.07it/s]
 78%|███████▊  | 778/1001 [10:31<03:16,  1.14it/s]
 78%|███████▊  | 779/1001 [10:32<02:59,  1.23it/s]
 78%|███████▊  | 780/1001 [10:32<02:38,  1.39it/s]
 78%|███████▊  | 781/1001 [10:33<02:55,  1.25it/s]
 78%|███████▊  | 782/1001 [10:34<02:55,  1.25it/s]
 78%|███████▊  | 783/1001 [10:35<02:59,  1.21it/s]
 78%|███████▊  | 784/1001 [10:36<03:18,  1.09it/s]
 78%|███████▊  | 785/1001 [10:37<03:25,  1.05it/s]
 79%|███████▊  | 786/1001 [10:38<03:11,  1.12it/s]
 79%|███████▊  | 787/1001 [10:39<03:12,  1.11it/s]
 79%|███████▊  | 788/1001 [10:40<03:23,  1.04it/s]
 79%|███████▉  | 789/1001 [10:41<03:21,  1.05it/s]
 79%|███████▉  | 790/1001 [10:41<03:03,  1.15it/s]
 79%|███████▉  | 791/1001 [10:42<03:10,  1.10it/s]
 79%|███████▉  | 792/1001 [10:43<03:13,  1.08it/s]
 79%|███████▉  | 793/1001 [10:44<03:15,  1.06it/s]
 79%|███████▉  | 794/1001 [10:45<03:26,  1.00it/s]
 79%|███████▉  | 795/1001 [10:46<03:10,  1.08it/s]
 80%|███████▉  | 796/1001 [10:47<03:05,  1.10it/s]
 80%|███████▉  | 797/1001 [10:48<02:43,  1.25it/s]
 80%|███████▉  | 798/1001 [10:48<02:39,  1.27it/s]
 80%|███████▉  | 799/1001 [10:49<02:45,  1.22it/s]
 80%|███████▉  | 800/1001 [10:50<02:54,  1.15it/s]
 80%|████████  | 801/1001 [10:51<02:58,  1.12it/s]
 80%|████████  | 802/1001 [10:52<02:48,  1.18it/s]
 80%|████████  | 803/1001 [10:53<02:39,  1.24it/s]
 80%|████████  | 804/1001 [10:53<02:21,  1.39it/s]
 80%|████████  | 805/1001 [10:54<02:35,  1.26it/s]
 81%|████████  | 806/1001 [10:55<02:39,  1.22it/s]
 81%|████████  | 807/1001 [10:56<02:36,  1.24it/s]
 81%|████████  | 808/1001 [10:57<02:35,  1.24it/s]
 81%|████████  | 809/1001 [10:58<02:45,  1.16it/s]
 81%|████████  | 810/1001 [10:58<02:41,  1.19it/s]
 81%|████████  | 811/1001 [11:00<03:01,  1.05it/s]
 81%|████████  | 812/1001 [11:01<02:58,  1.06it/s]
 81%|████████  | 813/1001 [11:01<02:39,  1.18it/s]
 81%|████████▏ | 814/1001 [11:02<02:38,  1.18it/s]
 81%|████████▏ | 815/1001 [11:03<02:29,  1.24it/s]
 82%|████████▏ | 816/1001 [11:04<02:45,  1.12it/s]
 82%|████████▏ | 817/1001 [11:05<02:44,  1.12it/s]
 82%|████████▏ | 818/1001 [11:06<02:44,  1.11it/s]
 82%|████████▏ | 819/1001 [11:07<02:48,  1.08it/s]
 82%|████████▏ | 820/1001 [11:08<02:46,  1.09it/s]
 82%|████████▏ | 821/1001 [11:08<02:39,  1.13it/s]
 82%|████████▏ | 822/1001 [11:09<02:49,  1.06it/s]
 82%|████████▏ | 823/1001 [11:10<02:45,  1.08it/s]
 82%|████████▏ | 824/1001 [11:11<02:47,  1.05it/s]
 82%|████████▏ | 825/1001 [11:12<02:38,  1.11it/s]
 83%|████████▎ | 826/1001 [11:13<02:26,  1.19it/s]
 83%|████████▎ | 827/1001 [11:14<02:27,  1.18it/s]
 83%|████████▎ | 828/1001 [11:15<02:48,  1.03it/s]
 83%|████████▎ | 829/1001 [11:16<02:41,  1.06it/s]
 83%|████████▎ | 830/1001 [11:17<02:34,  1.11it/s]
 83%|████████▎ | 831/1001 [11:18<02:45,  1.03it/s]
 83%|████████▎ | 832/1001 [11:19<02:37,  1.07it/s]
 83%|████████▎ | 833/1001 [11:20<02:39,  1.06it/s]
 83%|████████▎ | 834/1001 [11:20<02:23,  1.16it/s]
 83%|████████▎ | 835/1001 [11:21<02:29,  1.11it/s]
 84%|████████▎ | 836/1001 [11:22<02:15,  1.22it/s]
 84%|████████▎ | 837/1001 [11:22<02:02,  1.34it/s]
 84%|████████▎ | 838/1001 [11:23<02:10,  1.25it/s]
 84%|████████▍ | 839/1001 [11:24<02:16,  1.19it/s]
 84%|████████▍ | 840/1001 [11:25<02:18,  1.16it/s]
 84%|████████▍ | 841/1001 [11:26<02:16,  1.18it/s]
 84%|████████▍ | 842/1001 [11:27<02:24,  1.10it/s]
 84%|████████▍ | 843/1001 [11:28<02:22,  1.11it/s]
 84%|████████▍ | 844/1001 [11:29<02:28,  1.06it/s]
 84%|████████▍ | 845/1001 [11:30<02:14,  1.16it/s]
 85%|████████▍ | 846/1001 [11:31<02:15,  1.14it/s]
 85%|████████▍ | 847/1001 [11:31<02:14,  1.14it/s]
 85%|████████▍ | 848/1001 [11:32<01:58,  1.29it/s]
 85%|████████▍ | 849/1001 [11:33<02:04,  1.22it/s]
 85%|████████▍ | 850/1001 [11:34<02:25,  1.04it/s]
 85%|████████▌ | 851/1001 [11:35<02:26,  1.02it/s]
 85%|████████▌ | 852/1001 [11:36<02:12,  1.13it/s]
 85%|████████▌ | 853/1001 [11:37<02:22,  1.04it/s]
 85%|████████▌ | 854/1001 [11:38<02:13,  1.10it/s]
 85%|████████▌ | 855/1001 [11:38<02:01,  1.21it/s]
 86%|████████▌ | 856/1001 [11:39<01:56,  1.25it/s]
 86%|████████▌ | 857/1001 [11:40<01:55,  1.24it/s]
 86%|████████▌ | 858/1001 [11:41<01:50,  1.29it/s]
 86%|████████▌ | 859/1001 [11:41<01:45,  1.35it/s]
 86%|████████▌ | 860/1001 [11:42<01:51,  1.26it/s]
 86%|████████▌ | 861/1001 [11:43<01:54,  1.22it/s]
 86%|████████▌ | 862/1001 [11:44<01:50,  1.25it/s]
 86%|████████▌ | 863/1001 [11:45<01:54,  1.21it/s]
 86%|████████▋ | 864/1001 [11:46<01:59,  1.15it/s]
 86%|████████▋ | 865/1001 [11:46<01:47,  1.26it/s]
 87%|████████▋ | 866/1001 [11:47<01:52,  1.20it/s]
 87%|████████▋ | 867/1001 [11:48<01:47,  1.25it/s]
 87%|████████▋ | 868/1001 [11:49<01:57,  1.13it/s]
 87%|████████▋ | 869/1001 [11:50<02:05,  1.05it/s]
 87%|████████▋ | 870/1001 [11:51<01:56,  1.13it/s]
 87%|████████▋ | 871/1001 [11:52<01:49,  1.19it/s]
 87%|████████▋ | 872/1001 [11:52<01:45,  1.22it/s]
 87%|████████▋ | 873/1001 [11:53<01:42,  1.25it/s]
 87%|████████▋ | 874/1001 [11:54<01:41,  1.25it/s]
 87%|████████▋ | 875/1001 [11:55<01:44,  1.21it/s]
 88%|████████▊ | 876/1001 [11:55<01:32,  1.36it/s]
 88%|████████▊ | 877/1001 [11:56<01:31,  1.35it/s]
 88%|████████▊ | 878/1001 [11:57<01:32,  1.34it/s]
 88%|████████▊ | 879/1001 [11:58<01:30,  1.35it/s]
 88%|████████▊ | 880/1001 [11:59<01:35,  1.26it/s]
 88%|████████▊ | 881/1001 [11:59<01:31,  1.31it/s]
 88%|████████▊ | 882/1001 [12:00<01:22,  1.45it/s]
 88%|████████▊ | 883/1001 [12:00<01:20,  1.46it/s]
 88%|████████▊ | 884/1001 [12:01<01:23,  1.40it/s]
 88%|████████▊ | 885/1001 [12:02<01:20,  1.43it/s]
 89%|████████▊ | 886/1001 [12:03<01:17,  1.48it/s]
 89%|████████▊ | 887/1001 [12:04<01:26,  1.32it/s]
 89%|████████▊ | 888/1001 [12:05<01:37,  1.16it/s]
 89%|████████▉ | 889/1001 [12:06<01:39,  1.12it/s]
 89%|████████▉ | 890/1001 [12:06<01:38,  1.13it/s]
 89%|████████▉ | 891/1001 [12:07<01:25,  1.28it/s]
 89%|████████▉ | 892/1001 [12:08<01:19,  1.37it/s]
 89%|████████▉ | 893/1001 [12:08<01:20,  1.35it/s]
 89%|████████▉ | 894/1001 [12:09<01:18,  1.37it/s]
 89%|████████▉ | 895/1001 [12:10<01:19,  1.33it/s]
 90%|████████▉ | 896/1001 [12:11<01:23,  1.25it/s]
 90%|████████▉ | 897/1001 [12:12<01:27,  1.18it/s]
 90%|████████▉ | 898/1001 [12:13<01:28,  1.16it/s]
 90%|████████▉ | 899/1001 [12:13<01:24,  1.21it/s]
 90%|████████▉ | 900/1001 [12:14<01:19,  1.27it/s]
 90%|█████████ | 901/1001 [12:15<01:17,  1.29it/s]
 90%|█████████ | 902/1001 [12:16<01:20,  1.22it/s]
 90%|█████████ | 903/1001 [12:17<01:23,  1.17it/s]
 90%|█████████ | 904/1001 [12:18<01:28,  1.10it/s]
 90%|█████████ | 905/1001 [12:19<01:28,  1.09it/s]
 91%|█████████ | 906/1001 [12:20<01:25,  1.11it/s]
 91%|█████████ | 907/1001 [12:20<01:22,  1.15it/s]
 91%|█████████ | 908/1001 [12:21<01:17,  1.20it/s]
 91%|█████████ | 909/1001 [12:22<01:07,  1.36it/s]
 91%|█████████ | 910/1001 [12:22<01:06,  1.37it/s]
 91%|█████████ | 911/1001 [12:23<01:03,  1.42it/s]
 91%|█████████ | 912/1001 [12:24<01:03,  1.41it/s]
 91%|█████████ | 913/1001 [12:24<01:00,  1.46it/s]
 91%|█████████▏| 914/1001 [12:25<00:54,  1.59it/s]
 91%|█████████▏| 915/1001 [12:26<00:58,  1.48it/s]
 92%|█████████▏| 916/1001 [12:26<01:03,  1.35it/s]
 92%|█████████▏| 917/1001 [12:27<01:00,  1.38it/s]
 92%|█████████▏| 918/1001 [12:28<01:00,  1.36it/s]
 92%|█████████▏| 919/1001 [12:28<00:56,  1.45it/s]
 92%|█████████▏| 920/1001 [12:29<01:02,  1.30it/s]
 92%|█████████▏| 921/1001 [12:30<00:59,  1.33it/s]
 92%|█████████▏| 922/1001 [12:31<00:57,  1.36it/s]
 92%|█████████▏| 923/1001 [12:32<00:55,  1.39it/s]
 92%|█████████▏| 924/1001 [12:32<00:55,  1.40it/s]
 92%|█████████▏| 925/1001 [12:33<00:53,  1.42it/s]
 93%|█████████▎| 926/1001 [12:34<00:52,  1.42it/s]
 93%|█████████▎| 927/1001 [12:34<00:54,  1.35it/s]
 93%|█████████▎| 928/1001 [12:35<00:54,  1.35it/s]
 93%|█████████▎| 929/1001 [12:36<00:54,  1.32it/s]
 93%|█████████▎| 930/1001 [12:37<00:57,  1.25it/s]
 93%|█████████▎| 931/1001 [12:37<00:51,  1.35it/s]
 93%|█████████▎| 932/1001 [12:39<00:57,  1.19it/s]
 93%|█████████▎| 933/1001 [12:39<00:56,  1.20it/s]
 93%|█████████▎| 934/1001 [12:40<00:52,  1.27it/s]
 93%|█████████▎| 935/1001 [12:41<00:53,  1.24it/s]
 94%|█████████▎| 936/1001 [12:42<00:48,  1.33it/s]
 94%|█████████▎| 937/1001 [12:42<00:44,  1.44it/s]
 94%|█████████▎| 938/1001 [12:43<00:44,  1.42it/s]
 94%|█████████▍| 939/1001 [12:44<00:44,  1.41it/s]
 94%|█████████▍| 940/1001 [12:44<00:41,  1.47it/s]
 94%|█████████▍| 941/1001 [12:45<00:45,  1.33it/s]
 94%|█████████▍| 942/1001 [12:46<00:44,  1.34it/s]
 94%|█████████▍| 943/1001 [12:46<00:40,  1.42it/s]
 94%|█████████▍| 944/1001 [12:47<00:37,  1.51it/s]
 94%|█████████▍| 945/1001 [12:48<00:38,  1.47it/s]
 95%|█████████▍| 946/1001 [12:48<00:37,  1.47it/s]
 95%|█████████▍| 947/1001 [12:49<00:37,  1.46it/s]
 95%|█████████▍| 948/1001 [12:50<00:40,  1.32it/s]
 95%|█████████▍| 949/1001 [12:51<00:36,  1.43it/s]
 95%|█████████▍| 950/1001 [12:51<00:37,  1.37it/s]
 95%|█████████▌| 951/1001 [12:52<00:37,  1.34it/s]
 95%|█████████▌| 952/1001 [12:53<00:35,  1.38it/s]
 95%|█████████▌| 953/1001 [12:53<00:32,  1.50it/s]
 95%|█████████▌| 954/1001 [12:54<00:30,  1.54it/s]
 95%|█████████▌| 955/1001 [12:55<00:33,  1.37it/s]
 96%|█████████▌| 956/1001 [12:56<00:34,  1.30it/s]
 96%|█████████▌| 957/1001 [12:57<00:33,  1.31it/s]
 96%|█████████▌| 958/1001 [12:57<00:29,  1.45it/s]
 96%|█████████▌| 959/1001 [12:58<00:27,  1.52it/s]
 96%|█████████▌| 960/1001 [12:59<00:30,  1.34it/s]
 96%|█████████▌| 961/1001 [12:59<00:29,  1.35it/s]
 96%|█████████▌| 962/1001 [13:00<00:28,  1.38it/s]
 96%|█████████▌| 963/1001 [13:01<00:30,  1.25it/s]
 96%|█████████▋| 964/1001 [13:02<00:28,  1.30it/s]
 96%|█████████▋| 965/1001 [13:02<00:27,  1.29it/s]
 97%|█████████▋| 966/1001 [13:03<00:24,  1.44it/s]
 97%|█████████▋| 967/1001 [13:03<00:21,  1.55it/s]
 97%|█████████▋| 968/1001 [13:04<00:19,  1.69it/s]
 97%|█████████▋| 969/1001 [13:05<00:19,  1.66it/s]
 97%|█████████▋| 970/1001 [13:05<00:18,  1.65it/s]
 97%|█████████▋| 971/1001 [13:06<00:19,  1.56it/s]
 97%|█████████▋| 972/1001 [13:07<00:18,  1.56it/s]
 97%|█████████▋| 973/1001 [13:07<00:17,  1.62it/s]
 97%|█████████▋| 974/1001 [13:08<00:18,  1.49it/s]
 97%|█████████▋| 975/1001 [13:09<00:17,  1.46it/s]
 98%|█████████▊| 976/1001 [13:09<00:17,  1.45it/s]
 98%|█████████▊| 977/1001 [13:10<00:16,  1.48it/s]
 98%|█████████▊| 978/1001 [13:11<00:14,  1.55it/s]
 98%|█████████▊| 979/1001 [13:11<00:14,  1.50it/s]
 98%|█████████▊| 980/1001 [13:12<00:15,  1.40it/s]
 98%|█████████▊| 981/1001 [13:13<00:13,  1.50it/s]
 98%|█████████▊| 982/1001 [13:13<00:12,  1.47it/s]
 98%|█████████▊| 983/1001 [13:14<00:12,  1.48it/s]
