nohup: ignoring input
  0%|          | 0/50000 [00:00<?, ?it/s]
 61%|██████▏   | 614/1001 [07:37<05:05,  1.27it/s]
 61%|██████▏   | 615/1001 [07:38<04:48,  1.34it/s]
 62%|██████▏   | 616/1001 [07:39<05:20,  1.20it/s]
 62%|██████▏   | 617/1001 [07:39<05:14,  1.22it/s]
 62%|██████▏   | 618/1001 [07:40<05:28,  1.17it/s]
 62%|██████▏   | 619/1001 [07:41<06:07,  1.04it/s]
 62%|██████▏   | 620/1001 [07:42<05:52,  1.08it/s]
 62%|██████▏   | 621/1001 [07:43<05:27,  1.16it/s]
 62%|██████▏   | 622/1001 [07:44<05:50,  1.08it/s]
 62%|██████▏   | 623/1001 [07:45<05:25,  1.16it/s]
 62%|██████▏   | 624/1001 [07:46<05:24,  1.16it/s]
 62%|██████▏   | 625/1001 [07:46<05:01,  1.25it/s]
 63%|██████▎   | 626/1001 [07:47<05:07,  1.22it/s]
 63%|██████▎   | 627/1001 [07:48<05:19,  1.17it/s]
 63%|██████▎   | 628/1001 [07:49<05:22,  1.16it/s]
 63%|██████▎   | 629/1001 [07:50<04:52,  1.27it/s]
 63%|██████▎   | 630/1001 [07:50<04:27,  1.39it/s]
 63%|██████▎   | 631/1001 [07:51<04:28,  1.38it/s]
 63%|██████▎   | 632/1001 [07:52<04:19,  1.42it/s]
 63%|██████▎   | 633/1001 [07:52<03:57,  1.55it/s]
 63%|██████▎   | 634/1001 [07:53<04:19,  1.42it/s]
 63%|██████▎   | 635/1001 [07:54<04:18,  1.42it/s]
 64%|██████▎   | 636/1001 [07:54<04:15,  1.43it/s]
 64%|██████▎   | 637/1001 [07:55<04:45,  1.28it/s]
 64%|██████▎   | 638/1001 [07:56<04:42,  1.28it/s]
 64%|██████▍   | 639/1001 [07:57<04:39,  1.29it/s]
 64%|██████▍   | 640/1001 [07:58<04:48,  1.25it/s]
 64%|██████▍   | 641/1001 [07:59<05:25,  1.11it/s]
 64%|██████▍   | 642/1001 [07:59<04:51,  1.23it/s]
 64%|██████▍   | 643/1001 [08:00<04:58,  1.20it/s]
 64%|██████▍   | 644/1001 [08:01<05:12,  1.14it/s]
 64%|██████▍   | 645/1001 [08:02<05:19,  1.11it/s]
 65%|██████▍   | 646/1001 [08:03<05:16,  1.12it/s]
 65%|██████▍   | 647/1001 [08:04<05:09,  1.14it/s]
 65%|██████▍   | 648/1001 [08:05<05:27,  1.08it/s]
 65%|██████▍   | 649/1001 [08:06<05:03,  1.16it/s]
 65%|██████▍   | 650/1001 [08:07<04:57,  1.18it/s]
 65%|██████▌   | 651/1001 [08:07<04:38,  1.26it/s]
 65%|██████▌   | 652/1001 [08:08<04:28,  1.30it/s]
 65%|██████▌   | 653/1001 [08:09<04:25,  1.31it/s]
 65%|██████▌   | 654/1001 [08:09<04:15,  1.36it/s]
 65%|██████▌   | 655/1001 [08:10<04:40,  1.23it/s]
 66%|██████▌   | 656/1001 [08:11<04:44,  1.21it/s]
 66%|██████▌   | 657/1001 [08:12<04:53,  1.17it/s]
 66%|██████▌   | 658/1001 [08:13<04:50,  1.18it/s]
 66%|██████▌   | 659/1001 [08:14<04:24,  1.29it/s]
 66%|██████▌   | 660/1001 [08:14<04:39,  1.22it/s]
 66%|██████▌   | 661/1001 [08:15<04:28,  1.27it/s]
 66%|██████▌   | 662/1001 [08:16<04:05,  1.38it/s]
 66%|██████▌   | 663/1001 [08:17<04:17,  1.31it/s]
 66%|██████▋   | 664/1001 [08:18<04:57,  1.13it/s]
 66%|██████▋   | 665/1001 [08:19<04:53,  1.14it/s]
 67%|██████▋   | 666/1001 [08:19<04:37,  1.21it/s]
 67%|██████▋   | 667/1001 [08:20<05:01,  1.11it/s]
 67%|██████▋   | 668/1001 [08:21<05:02,  1.10it/s]
 67%|██████▋   | 669/1001 [08:22<04:44,  1.17it/s]
 67%|██████▋   | 670/1001 [08:23<04:52,  1.13it/s]
 67%|██████▋   | 671/1001 [08:24<04:34,  1.20it/s]
 67%|██████▋   | 672/1001 [08:25<04:38,  1.18it/s]
 67%|██████▋   | 673/1001 [08:25<04:39,  1.17it/s]
 67%|██████▋   | 674/1001 [08:26<04:43,  1.15it/s]
 67%|██████▋   | 675/1001 [08:27<04:33,  1.19it/s]
 68%|██████▊   | 676/1001 [08:28<04:26,  1.22it/s]
 68%|██████▊   | 677/1001 [08:29<04:15,  1.27it/s]
 68%|██████▊   | 678/1001 [08:29<03:57,  1.36it/s]
 68%|██████▊   | 679/1001 [08:30<03:34,  1.50it/s]
 68%|██████▊   | 680/1001 [08:31<03:45,  1.42it/s]
 68%|██████▊   | 681/1001 [08:31<03:41,  1.45it/s]
 68%|██████▊   | 682/1001 [08:32<03:47,  1.40it/s]
 68%|██████▊   | 683/1001 [08:33<03:36,  1.47it/s]
 68%|██████▊   | 684/1001 [08:33<03:39,  1.44it/s]
 68%|██████▊   | 685/1001 [08:34<03:59,  1.32it/s]
 69%|██████▊   | 686/1001 [08:35<03:29,  1.50it/s]
 69%|██████▊   | 687/1001 [08:35<03:10,  1.65it/s]
 69%|██████▊   | 688/1001 [08:36<03:34,  1.46it/s]
 69%|██████▉   | 689/1001 [08:37<03:21,  1.55it/s]
 69%|██████▉   | 690/1001 [08:38<03:50,  1.35it/s]
 69%|██████▉   | 691/1001 [08:38<03:57,  1.30it/s]
 69%|██████▉   | 692/1001 [08:39<04:17,  1.20it/s]
 69%|██████▉   | 693/1001 [08:40<04:23,  1.17it/s]
 69%|██████▉   | 694/1001 [08:41<04:22,  1.17it/s]
 69%|██████▉   | 695/1001 [08:42<04:27,  1.15it/s]
 70%|██████▉   | 696/1001 [08:43<04:30,  1.13it/s]
 70%|██████▉   | 697/1001 [08:44<04:25,  1.14it/s]
 70%|██████▉   | 698/1001 [08:44<04:04,  1.24it/s]
 70%|██████▉   | 699/1001 [08:45<04:00,  1.26it/s]
 70%|██████▉   | 700/1001 [08:46<04:02,  1.24it/s]
 70%|███████   | 701/1001 [08:47<03:48,  1.31it/s]
 70%|███████   | 702/1001 [08:48<03:53,  1.28it/s]
 70%|███████   | 703/1001 [08:48<03:43,  1.34it/s]
 70%|███████   | 704/1001 [08:50<04:59,  1.01s/it]
 70%|███████   | 705/1001 [08:51<04:45,  1.04it/s]
 71%|███████   | 706/1001 [08:52<04:38,  1.06it/s]
 71%|███████   | 707/1001 [08:52<04:14,  1.15it/s]
 71%|███████   | 708/1001 [08:53<04:02,  1.21it/s]
 71%|███████   | 709/1001 [08:54<03:51,  1.26it/s]
 71%|███████   | 710/1001 [08:55<03:54,  1.24it/s]
 71%|███████   | 711/1001 [08:55<03:48,  1.27it/s]
 71%|███████   | 712/1001 [08:56<03:55,  1.23it/s]
 71%|███████   | 713/1001 [08:57<03:57,  1.21it/s]
 71%|███████▏  | 714/1001 [08:58<03:48,  1.26it/s]
 71%|███████▏  | 715/1001 [08:58<03:27,  1.38it/s]
 72%|███████▏  | 716/1001 [08:59<03:29,  1.36it/s]
 72%|███████▏  | 717/1001 [09:00<03:25,  1.38it/s]
 72%|███████▏  | 718/1001 [09:00<03:23,  1.39it/s]
 72%|███████▏  | 719/1001 [09:01<03:26,  1.37it/s]
 72%|███████▏  | 720/1001 [09:02<03:37,  1.29it/s]
 72%|███████▏  | 721/1001 [09:03<03:27,  1.35it/s]
 72%|███████▏  | 722/1001 [09:04<03:55,  1.19it/s]
 72%|███████▏  | 723/1001 [09:05<03:41,  1.26it/s]
 72%|███████▏  | 724/1001 [09:05<03:35,  1.29it/s]
 72%|███████▏  | 725/1001 [09:06<03:34,  1.29it/s]
 73%|███████▎  | 726/1001 [09:07<04:04,  1.12it/s]
 73%|███████▎  | 727/1001 [09:08<03:58,  1.15it/s]
 73%|███████▎  | 728/1001 [09:09<04:06,  1.11it/s]
 73%|███████▎  | 729/1001 [09:10<04:08,  1.10it/s]
 73%|███████▎  | 730/1001 [09:11<04:02,  1.12it/s]
 73%|███████▎  | 731/1001 [09:12<04:08,  1.09it/s]
 73%|███████▎  | 732/1001 [09:13<03:57,  1.13it/s]
 73%|███████▎  | 733/1001 [09:14<04:16,  1.04it/s]
 73%|███████▎  | 734/1001 [09:14<04:02,  1.10it/s]
 73%|███████▎  | 735/1001 [09:15<03:45,  1.18it/s]
 74%|███████▎  | 736/1001 [09:16<03:40,  1.20it/s]
 74%|███████▎  | 737/1001 [09:17<03:37,  1.21it/s]
 74%|███████▎  | 738/1001 [09:18<03:57,  1.11it/s]
 74%|███████▍  | 739/1001 [09:19<03:59,  1.09it/s]
 74%|███████▍  | 740/1001 [09:20<03:48,  1.14it/s]
 74%|███████▍  | 741/1001 [09:20<03:33,  1.22it/s]
 74%|███████▍  | 742/1001 [09:21<03:21,  1.28it/s]
 74%|███████▍  | 743/1001 [09:22<03:21,  1.28it/s]
 74%|███████▍  | 744/1001 [09:23<03:23,  1.26it/s]
 74%|███████▍  | 745/1001 [09:23<03:18,  1.29it/s]
 75%|███████▍  | 746/1001 [09:24<03:35,  1.18it/s]
 75%|███████▍  | 747/1001 [09:25<03:38,  1.16it/s]
 75%|███████▍  | 748/1001 [09:26<03:33,  1.18it/s]
 75%|███████▍  | 749/1001 [09:27<03:20,  1.26it/s]
 75%|███████▍  | 750/1001 [09:28<03:39,  1.15it/s]
 75%|███████▌  | 751/1001 [09:29<03:36,  1.15it/s]
 75%|███████▌  | 752/1001 [09:30<03:39,  1.14it/s]
 75%|███████▌  | 753/1001 [09:30<03:41,  1.12it/s]
 75%|███████▌  | 754/1001 [09:31<03:25,  1.20it/s]
 75%|███████▌  | 755/1001 [09:32<03:18,  1.24it/s]
 76%|███████▌  | 756/1001 [09:33<03:08,  1.30it/s]
 76%|███████▌  | 757/1001 [09:34<03:22,  1.21it/s]
 76%|███████▌  | 758/1001 [09:35<03:46,  1.07it/s]
 76%|███████▌  | 759/1001 [09:36<03:49,  1.06it/s]
 76%|███████▌  | 760/1001 [09:36<03:31,  1.14it/s]
 76%|███████▌  | 761/1001 [09:37<03:36,  1.11it/s]
 76%|███████▌  | 762/1001 [09:39<03:57,  1.01it/s]
 76%|███████▌  | 763/1001 [09:40<04:11,  1.06s/it]
 76%|███████▋  | 764/1001 [09:40<03:40,  1.08it/s]
 76%|███████▋  | 765/1001 [09:41<03:16,  1.20it/s]
 77%|███████▋  | 766/1001 [09:42<03:07,  1.25it/s]
 77%|███████▋  | 767/1001 [09:42<03:02,  1.28it/s]
 77%|███████▋  | 768/1001 [09:43<03:11,  1.22it/s]
 77%|███████▋  | 769/1001 [09:44<03:04,  1.26it/s]
 77%|███████▋  | 770/1001 [09:45<02:49,  1.36it/s]
 77%|███████▋  | 771/1001 [09:46<03:02,  1.26it/s]
 77%|███████▋  | 772/1001 [09:47<03:09,  1.21it/s]
 77%|███████▋  | 773/1001 [09:47<03:01,  1.25it/s]
 77%|███████▋  | 774/1001 [09:48<02:53,  1.31it/s]
 77%|███████▋  | 775/1001 [09:49<03:03,  1.23it/s]
 78%|███████▊  | 776/1001 [09:50<03:04,  1.22it/s]
 78%|███████▊  | 777/1001 [09:51<03:22,  1.11it/s]
 78%|███████▊  | 778/1001 [09:52<03:33,  1.04it/s]
 78%|███████▊  | 779/1001 [09:53<03:28,  1.06it/s]
 78%|███████▊  | 780/1001 [09:53<03:11,  1.16it/s]
 78%|███████▊  | 781/1001 [09:54<03:19,  1.10it/s]
 78%|███████▊  | 782/1001 [09:55<03:18,  1.10it/s]
 78%|███████▊  | 783/1001 [09:56<03:15,  1.12it/s]
 78%|███████▊  | 784/1001 [09:57<02:57,  1.22it/s]
 78%|███████▊  | 785/1001 [09:58<02:46,  1.30it/s]
 79%|███████▊  | 786/1001 [09:58<02:41,  1.33it/s]
 79%|███████▊  | 787/1001 [09:59<02:28,  1.44it/s]
 79%|███████▊  | 788/1001 [10:00<02:29,  1.42it/s]
 79%|███████▉  | 789/1001 [10:00<02:30,  1.41it/s]
 79%|███████▉  | 790/1001 [10:01<02:30,  1.40it/s]
 79%|███████▉  | 791/1001 [10:02<02:34,  1.36it/s]
 79%|███████▉  | 792/1001 [10:03<03:10,  1.10it/s]
 79%|███████▉  | 793/1001 [10:04<02:49,  1.23it/s]
 79%|███████▉  | 794/1001 [10:05<02:56,  1.17it/s]
 79%|███████▉  | 795/1001 [10:05<02:44,  1.25it/s]
 80%|███████▉  | 796/1001 [10:06<02:52,  1.19it/s]
 80%|███████▉  | 797/1001 [10:07<02:44,  1.24it/s]
 80%|███████▉  | 798/1001 [10:08<02:35,  1.30it/s]
 80%|███████▉  | 799/1001 [10:08<02:22,  1.41it/s]
 80%|███████▉  | 800/1001 [10:09<02:38,  1.27it/s]
 80%|████████  | 801/1001 [10:10<02:49,  1.18it/s]
 80%|████████  | 802/1001 [10:11<02:57,  1.12it/s]
 80%|████████  | 803/1001 [10:12<02:50,  1.16it/s]
 80%|████████  | 804/1001 [10:13<02:44,  1.20it/s]
 80%|████████  | 805/1001 [10:13<02:36,  1.25it/s]
 81%|████████  | 806/1001 [10:14<02:34,  1.26it/s]
 81%|████████  | 807/1001 [10:15<02:28,  1.31it/s]
 81%|████████  | 808/1001 [10:16<02:27,  1.31it/s]
 81%|████████  | 809/1001 [10:16<02:27,  1.30it/s]
 81%|████████  | 810/1001 [10:17<02:18,  1.38it/s]
 81%|████████  | 811/1001 [10:18<02:18,  1.37it/s]
 81%|████████  | 812/1001 [10:19<02:22,  1.33it/s]
 81%|████████  | 813/1001 [10:19<02:17,  1.37it/s]
 81%|████████▏ | 814/1001 [10:20<02:28,  1.26it/s]
 81%|████████▏ | 815/1001 [10:21<02:15,  1.38it/s]
 82%|████████▏ | 816/1001 [10:22<02:16,  1.35it/s]
 82%|████████▏ | 817/1001 [10:22<02:14,  1.36it/s]
 82%|████████▏ | 818/1001 [10:23<02:17,  1.33it/s]
 82%|████████▏ | 819/1001 [10:24<02:13,  1.36it/s]
 82%|████████▏ | 820/1001 [10:24<02:09,  1.40it/s]
 82%|████████▏ | 821/1001 [10:25<02:13,  1.34it/s]
 82%|████████▏ | 822/1001 [10:26<02:20,  1.27it/s]
 82%|████████▏ | 823/1001 [10:27<02:24,  1.23it/s]
 82%|████████▏ | 824/1001 [10:28<02:39,  1.11it/s]
 82%|████████▏ | 825/1001 [10:29<02:22,  1.23it/s]
 83%|████████▎ | 826/1001 [10:30<02:30,  1.17it/s]
 83%|████████▎ | 827/1001 [10:30<02:20,  1.24it/s]
 83%|████████▎ | 828/1001 [10:31<02:33,  1.13it/s]
 83%|████████▎ | 829/1001 [10:32<02:20,  1.22it/s]
 83%|████████▎ | 830/1001 [10:33<02:20,  1.22it/s]
 83%|████████▎ | 831/1001 [10:34<02:16,  1.24it/s]
 83%|████████▎ | 832/1001 [10:35<02:19,  1.21it/s]
 83%|████████▎ | 833/1001 [10:35<02:20,  1.20it/s]
 83%|████████▎ | 834/1001 [10:36<02:23,  1.16it/s]
 83%|████████▎ | 835/1001 [10:37<02:06,  1.31it/s]
 84%|████████▎ | 836/1001 [10:37<01:55,  1.43it/s]
 84%|████████▎ | 837/1001 [10:38<01:56,  1.41it/s]
 84%|████████▎ | 838/1001 [10:39<02:02,  1.33it/s]
 84%|████████▍ | 839/1001 [10:40<02:04,  1.30it/s]
 84%|████████▍ | 840/1001 [10:41<02:11,  1.23it/s]
 84%|████████▍ | 841/1001 [10:42<02:13,  1.20it/s]
 84%|████████▍ | 842/1001 [10:42<01:59,  1.33it/s]
 84%|████████▍ | 843/1001 [10:43<01:47,  1.47it/s]
 84%|████████▍ | 844/1001 [10:44<01:51,  1.41it/s]
 84%|████████▍ | 845/1001 [10:45<02:03,  1.26it/s]
 85%|████████▍ | 846/1001 [10:45<01:54,  1.35it/s]
 85%|████████▍ | 847/1001 [10:46<02:04,  1.23it/s]
 85%|████████▍ | 848/1001 [10:47<02:06,  1.21it/s]
 85%|████████▍ | 849/1001 [10:47<01:51,  1.36it/s]
 85%|████████▍ | 850/1001 [10:48<01:57,  1.28it/s]
 85%|████████▌ | 851/1001 [10:49<01:55,  1.30it/s]
 85%|████████▌ | 852/1001 [10:50<01:55,  1.28it/s]
 85%|████████▌ | 853/1001 [10:51<01:49,  1.35it/s]
 85%|████████▌ | 854/1001 [10:51<01:49,  1.34it/s]
 85%|████████▌ | 855/1001 [10:52<01:52,  1.30it/s]
 86%|████████▌ | 856/1001 [10:53<01:56,  1.25it/s]
 86%|████████▌ | 857/1001 [10:54<01:56,  1.24it/s]
 86%|████████▌ | 858/1001 [10:55<01:52,  1.27it/s]
 86%|████████▌ | 859/1001 [10:55<01:56,  1.22it/s]
 86%|████████▌ | 860/1001 [10:57<02:07,  1.10it/s]
 86%|████████▌ | 861/1001 [10:57<02:04,  1.12it/s]
 86%|████████▌ | 862/1001 [10:58<01:54,  1.21it/s]
 86%|████████▌ | 863/1001 [10:59<01:55,  1.19it/s]
 86%|████████▋ | 864/1001 [11:00<01:51,  1.23it/s]
 86%|████████▋ | 865/1001 [11:01<01:49,  1.25it/s]
 87%|████████▋ | 866/1001 [11:01<01:45,  1.28it/s]
 87%|████████▋ | 867/1001 [11:02<01:51,  1.20it/s]
 87%|████████▋ | 868/1001 [11:03<01:48,  1.23it/s]
 87%|████████▋ | 869/1001 [11:04<01:42,  1.29it/s]
 87%|████████▋ | 870/1001 [11:04<01:33,  1.41it/s]
 87%|████████▋ | 871/1001 [11:05<01:29,  1.45it/s]
 87%|████████▋ | 872/1001 [11:06<01:30,  1.43it/s]
 87%|████████▋ | 873/1001 [11:06<01:36,  1.32it/s]
 87%|████████▋ | 874/1001 [11:07<01:38,  1.29it/s]
 87%|████████▋ | 875/1001 [11:08<01:28,  1.42it/s]
 88%|████████▊ | 876/1001 [11:09<01:30,  1.38it/s]
 88%|████████▊ | 877/1001 [11:09<01:30,  1.37it/s]
 88%|████████▊ | 878/1001 [11:10<01:27,  1.40it/s]
 88%|████████▊ | 879/1001 [11:11<01:23,  1.46it/s]
 88%|████████▊ | 880/1001 [11:11<01:26,  1.40it/s]
 88%|████████▊ | 881/1001 [11:12<01:25,  1.40it/s]
 88%|████████▊ | 882/1001 [11:13<01:24,  1.41it/s]
 88%|████████▊ | 883/1001 [11:13<01:20,  1.46it/s]
 88%|████████▊ | 884/1001 [11:14<01:30,  1.29it/s]
 88%|████████▊ | 885/1001 [11:15<01:32,  1.26it/s]
 89%|████████▊ | 886/1001 [11:16<01:34,  1.22it/s]
 89%|████████▊ | 887/1001 [11:17<01:35,  1.19it/s]
 89%|████████▊ | 888/1001 [11:18<01:30,  1.24it/s]
 89%|████████▉ | 889/1001 [11:19<01:29,  1.26it/s]
 89%|████████▉ | 890/1001 [11:19<01:25,  1.30it/s]
 89%|████████▉ | 891/1001 [11:20<01:27,  1.26it/s]
 89%|████████▉ | 892/1001 [11:21<01:18,  1.38it/s]
 89%|████████▉ | 893/1001 [11:21<01:18,  1.37it/s]
 89%|████████▉ | 894/1001 [11:22<01:16,  1.39it/s]
 89%|████████▉ | 895/1001 [11:23<01:20,  1.31it/s]
 90%|████████▉ | 896/1001 [11:24<01:24,  1.25it/s]
 90%|████████▉ | 897/1001 [11:25<01:20,  1.30it/s]
 90%|████████▉ | 898/1001 [11:25<01:14,  1.39it/s]
 90%|████████▉ | 899/1001 [11:26<01:20,  1.27it/s]
 90%|████████▉ | 900/1001 [11:27<01:18,  1.28it/s]
 90%|█████████ | 901/1001 [11:27<01:09,  1.44it/s]
 90%|█████████ | 902/1001 [11:28<01:12,  1.36it/s]
 90%|█████████ | 903/1001 [11:29<01:10,  1.39it/s]
 90%|█████████ | 904/1001 [11:30<01:10,  1.37it/s]
 90%|█████████ | 905/1001 [11:30<01:10,  1.37it/s]
 91%|█████████ | 906/1001 [11:31<01:07,  1.40it/s]
 91%|█████████ | 907/1001 [11:32<01:12,  1.31it/s]
 91%|█████████ | 908/1001 [11:33<01:10,  1.32it/s]
